Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 14.01      0.59     0.59    13603     0.00     0.00  do_move
 12.11      1.10     0.51   616347     0.00     0.00  is_valid_ptr
 10.21      1.53     0.43  4948781     0.00     0.00  is_ptr_to_page
  7.60      1.85     0.32     3257     0.00     0.00  make_passive
  6.65      2.13     0.28   354508     0.00     0.00  is_movable
  4.99      2.34     0.21   157400     0.00     0.00  set_format_vector
  4.75      2.54     0.20  2013786     0.00     0.00  is_little_end
  4.75      2.74     0.20  1014342     0.00     0.00  get_data_id
  3.56      2.89     0.15   219461     0.00     0.00  get_moveto_page
  3.33      3.03     0.14   731763     0.00     0.00  has_room
  2.85      3.15     0.12   252745     0.00     0.00  get_size_format_vector
  2.38      3.25     0.10   491499     0.00     0.00  is_forward_address
  2.14      3.34     0.09   989202     0.00     0.00  is_active
  2.14      3.43     0.09   873878     0.00     0.00  avail_space_page
  1.90      3.51     0.08   359608     0.00     0.00  set_visitation_bit
  1.66      3.58     0.07  1200586     0.00     0.00  get_format_vector_idx
  1.66      3.65     0.07   354508     0.00     0.00  is_format_vector
  1.66      3.72     0.07   219461     0.00     0.00  move_data_block
  1.43      3.78     0.06   848669     0.00     0.00  get_bit_alloc_map
  1.43      3.84     0.06   415275     0.00     0.00  get_visitation_bit
  1.19      3.89     0.05    67161     0.00     0.00  set_data_size
  0.95      3.93     0.04   219461     0.00     0.00  set_forward_address
  0.95      3.97     0.04    66572     0.00     0.00  get_data_size
  0.71      4.00     0.03   224561     0.00     0.00  alloc_mem_block
  0.71      4.03     0.03   224561     0.00     0.00  alloc_metadata
  0.71      4.06     0.03      659     0.00     0.01  move
  0.71      4.09     0.03      659     0.00     0.00  stack_addresses
  0.48      4.11     0.02   224561     0.00     0.00  set_bit_alloc_map
  0.48      4.13     0.02   157400     0.00     0.00  page_alloc_struct
  0.48      4.15     0.02    67161     0.00     0.00  page_alloc_data
  0.48      4.17     0.02    50947     0.00     0.00  used_space_page
  0.48      4.19     0.02      659     0.00     0.00  get_passive_pages
  0.24      4.20     0.01     5100     0.00     0.00  get_alloc_page
  0.24      4.21     0.01      659     0.00     0.00  get_active_pages
  0.00      4.21     0.00   168335     0.00     0.00  is_data_size
  0.00      4.21     0.00    76224     0.00     0.00  get_forward_address
  0.00      4.21     0.00    15889     0.00     0.00  string_compare_function
  0.00      4.21     0.00     9022     0.00     0.00  get_size_and_format_vector
  0.00      4.21     0.00     8652     0.00     0.00  string_lt
  0.00      4.21     0.00     6754     0.00     0.00  get_sentinel_bucket
  0.00      4.21     0.00     6418     0.00     0.00  used_space
  0.00      4.21     0.00     4511     0.00     0.00  calc_buf_length
  0.00      4.21     0.00     4511     0.00     0.00  get_size_of_struct
  0.00      4.21     0.00     4511     0.00     0.00  h_alloc_struct
  0.00      4.21     0.00     4511     0.00     0.00  h_alloc_struct_internal
  0.00      4.21     0.00     4511     0.00     0.00  handle_input
  0.00      4.21     0.00     4020     0.00     0.00  find_previous_entry_for_key
  0.00      4.21     0.00     4020     0.00     0.00  get_sentinel
  0.00      4.21     0.00     4020     0.00     0.00  string_sum_hash
  0.00      4.21     0.00     3939     0.00     0.00  create_link
  0.00      4.21     0.00     3939     0.00     0.00  ioopm_linked_list_append
  0.00      4.21     0.00     3873     0.00     0.00  ioopm_hash_table_lookup
  0.00      4.21     0.00     3822     0.00     0.00  ioopm_iterator_current
  0.00      4.21     0.00     3822     0.00     0.00  ioopm_iterator_has_next
  0.00      4.21     0.00     3723     0.00     0.00  ioopm_iterator_next
  0.00      4.21     0.00     3265     0.00     0.00  make_active
  0.00      4.21     0.00     1318     0.00     0.00  h_used
  0.00      4.21     0.00      946     0.00     0.00  read_string
  0.00      4.21     0.00      888     0.00     0.00  ask_question
  0.00      4.21     0.00      659     0.00     0.00  get_valid_ptrs
  0.00      4.21     0.00      659     0.00     0.01  h_gc
  0.00      4.21     0.00      659     0.00     0.00  heap_has_room
  0.00      4.21     0.00      589     0.00     0.00  h_alloc_data
  0.00      4.21     0.00      589     0.00     0.00  h_alloc_data_internal
  0.00      4.21     0.00      538     0.00     0.00  str_to_str
  0.00      4.21     0.00      511     0.00     0.00  is_menu_choice_list
  0.00      4.21     0.00      355     0.00     0.00  ioopm_hash_table_has_key
  0.00      4.21     0.00      350     0.00     0.00  str_to_int
  0.00      4.21     0.00      289     0.00     0.00  ask_question_string
  0.00      4.21     0.00      289     0.00     0.00  not_empty
  0.00      4.21     0.00      289     0.00     0.00  not_empty_
  0.00      4.21     0.00      252     0.00     0.00  is_number
  0.00      4.21     0.00      201     0.00     0.00  ioopm_linked_list_create
  0.00      4.21     0.00      199     0.00     0.00  ioopm_ask_menu
  0.00      4.21     0.00      199     0.00     0.00  ioopm_linked_list_any
  0.00      4.21     0.00      199     0.00     0.00  is_menu_choice
  0.00      4.21     0.00      189     0.00     0.00  ioopm_ask_question_string
  0.00      4.21     0.00      157     0.00     0.00  is_existing_inv_merch
  0.00      4.21     0.00      150     0.00     0.00  ask_question_u_int
  0.00      4.21     0.00      150     0.00     0.00  is_pos_number
  0.00      4.21     0.00      150     0.00     0.00  is_pos_number_
  0.00      4.21     0.00      100     0.00     0.00  ioopm_list_iterator
  0.00      4.21     0.00       99     0.00     0.00  TUI_inventory_add_merch
  0.00      4.21     0.00       99     0.00     0.04  TUI_inventory_list_merch
  0.00      4.21     0.00       99     0.00     0.00  create_merchandise
  0.00      4.21     0.00       99     0.00     0.00  entry_create
  0.00      4.21     0.00       99     0.00     0.00  ioopm_ask_existing_inventory_merch
  0.00      4.21     0.00       99     0.00     0.00  ioopm_ask_new_inventory_merch
  0.00      4.21     0.00       99     0.00     0.00  ioopm_hash_table_insert
  0.00      4.21     0.00       99     0.00     0.03  ioopm_hash_table_keys
  0.00      4.21     0.00       99     0.00     0.00  ioopm_inventory_add_merchandise
  0.00      4.21     0.00       99     0.00     0.03  ioopm_inventory_get_merchandise_list
  0.00      4.21     0.00       99     0.00     0.00  ioopm_linked_list_is_empty
  0.00      4.21     0.00       99     0.00     0.00  is_new_inv_merch
  0.00      4.21     0.00       52     0.00     0.00  ioopm_linked_list_save_to_file
  0.00      4.21     0.00       51     0.00     0.04  TUI_inventory_replenish_stock
  0.00      4.21     0.00       51     0.00     0.00  ioopm_ask_new_shelf
  0.00      4.21     0.00       51     0.00     0.00  ioopm_ask_question_u_int
  0.00      4.21     0.00       51     0.00     0.00  ioopm_hash_table_is_empty
  0.00      4.21     0.00       51     0.00     0.00  ioopm_inventory_replenish_new_shelf_stock
  0.00      4.21     0.00       51     0.00     0.00  ioopm_linked_list_contains
  0.00      4.21     0.00       51     0.00     0.00  is_new_shelf
  0.00      4.21     0.00       51     0.00     0.00  save_merch_to_file
  0.00      4.21     0.00       51     0.00     0.00  save_storage_locs_to_file
  0.00      4.21     0.00       48     0.00     0.04  TUI_inventory_remove_merch
  0.00      4.21     0.00       48     0.00     0.00  ioopm_hash_table_remove
  0.00      4.21     0.00       48     0.00     0.00  ioopm_inventory_remove_merchandise
  0.00      4.21     0.00       32     0.00     0.00  page_delete
  0.00      4.21     0.00       32     0.00     0.00  page_init
  0.00      4.21     0.00        1     0.00     0.00  ask_question_int
  0.00      4.21     0.00        1     0.00     0.00  destroy_carts
  0.00      4.21     0.00        1     0.00     4.19  event_loop
  0.00      4.21     0.00        1     0.00     0.00  get_password
  0.00      4.21     0.00        1     0.00     0.00  h_delete
  0.00      4.21     0.00        1     0.00     0.00  h_delete_internal
  0.00      4.21     0.00        1     0.00     0.00  h_init
  0.00      4.21     0.00        1     0.00     0.00  h_init_internal
  0.00      4.21     0.00        1     0.00     0.00  ioopm_ask_admin_access
  0.00      4.21     0.00        1     0.00     0.02  ioopm_hash_table_create_spec
  0.00      4.21     0.00        1     0.00     0.00  ioopm_hash_table_save_to_file
  0.00      4.21     0.00        1     0.00     0.02  ioopm_inventory_create
  0.00      4.21     0.00        1     0.00     0.02  ioopm_inventory_load
  0.00      4.21     0.00        1     0.00     0.00  ioopm_inventory_save
  0.00      4.21     0.00        1     0.00     0.00  ioopm_linked_list_size
  0.00      4.21     0.00        1     0.00     0.00  is_number_
  0.00      4.21     0.00        1     0.00     0.02  set_NO_buckets

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.24% of 4.21 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    4.21                 main [1]
                0.00    4.19       1/1           event_loop [2]
